Node,CST,Tx power,IP address,x,y,z
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
Node,CST,Tx power,IP address,x,y,z
0,-82,0,10.1.1.1,0,0,0
1,-82,0,10.1.1.2,-1,1,0
2,-82,0,10.1.2.1,40,0,0
3,-82,0,10.1.2.2,41,1,0
4,-82,0,10.1.3.1,40,-40,0
5,-82,0,10.1.3.2,41,-41,0
6,-82,0,10.1.4.1,0,-40,0
7,-82,0,10.1.4.2,-1,-41,0
