Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,15,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,16,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,17,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,18,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,19,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,20,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,21,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,22,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,23,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,24,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,25,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,26,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,27,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,28,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,29,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,30,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,31,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,32,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,33,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,34,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,35,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,36,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,37,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,38,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,39,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,40,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,41,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,42,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,43,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,44,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,45,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,46,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,47,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,48,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,49,-82,23,15
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,50,40,1,50,-82,23,15
